# @minecraft/server usage across 98 public behavior-pack repositories
kind filter: pack
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 347361

## Sample composition

measure                              value
-----------------------------------  -----
repositories                            98
tagged pack                             98
tagged library/framework                 0
TypeScript sources                      41
JavaScript sources                      57
0 stars                                 28
1-9 stars                               55
10+ stars                               15
median non-blank source lines         1200
kishtarn555/BedrockEdit                                  pack      2   3567       4           1         yes  1a76ed8acd
aerell-minecraft/aerell-npc                              pack      2    217       2           2       event  f9130312b8
chapmanjw/minecraft-bedrock-mcp-behavior-pack            pack      2   2998      16           2         yes  3a01704f75
gamelist1990/ChestLockAddon                              pack      2  12206      14           7         yes  73f997a816
Adr-hyng-OSS/Torch-o-Useful                              pack      1   4677       3           0         yes  22fa436808
Takkunlego0916/Easy-BAN-Addon                            pack      1    225       2           0          no  36951b5032
Agg-dev/Gravity-Pistols-and-Cannons                      pack      1    459       9           1         yes  532e086aa6
mukeenanyafiq/BedrockDeathLog                            pack      1    772       4           0       event  b5e6d94e96
SolightzZ/Protection-Area-Addon                          pack      1   2894      12           1      member  21f6803776
eriscs01/es-loot-rush                                    pack      1   2094       8           1         yes  5b6ec2fb6d
ypacks/do-every                                          pack      1    173       1           0          no  8277659abc
Dragonwolf-Studios/Mystical-Agriculture-Bedrock-Edition  pack      1   9718      14           8         yes  41bfd2a225
PrograMistV1/ExNihilo_Bedrock                            pack      1   1800       9          10         yes  0f68d884e8
akahoshi1421/minecraft-3D-data-exporter                  pack      1    978       1           0         yes  36ff819b03
pyuagotto/TransferServer                                 pack      1    216       2           0       event  8e89f1679e
blochsam/pokebedrock-3d-spawn-filter                     pack      1    750       1           0          no  28da0b840e
AresgettaGamer/Frame-and-Pane                            pack      1    950       1           1         yes  2d4ba3b1f0
jeevantenny/Bedrock-Disc-Pack                            pack      1    657       6           1         yes  438c9235ab
Kheemwel/JourneyMode                                     pack      1    723       4           1         yes  0f7ec713c9
xigma0512/GunFight-Arena                                 pack      1   1261      10           4         yes  0f16e882ab
ypacks/scoreboards                                       pack      1    266       4           0       event  0c787f4cf3
aerell-minecraft/aerell-fasting                          pack      1    516       5           3         yes  d83e5c9090
kakeudon17/Debug_Stick                                   pack      1    259       3           1      member  44af977938
pyuagotto/Ban-Addon                                      pack      1    225       2           0          no  45f037bf28
njsk45/Mounts-Utilities                                  pack      1   2936       4           7         yes  8f847b9549
oasoobi/noteblockplus                                    pack      1    517       4           1         yes  8aa4885ddb
CrzxaExe/UnRealm-Bedrock                                 pack      1   9815      23          11         yes  b976b8d70e
auieo-dayo/bedrock-server-manager                        pack      1   1466       7           2       event  929c826c2f
Myneedsad/FATE-Sword-Addon                               pack      1    490       1           0         yes  5c7c59f17f
HormigaDev/wheel-of-creation-addon                       pack      1   4410       8           4         yes  e446b09dbc
mygen/BedrockWorldBorder                                 pack      1    794       1           0          no  a9922fe0d0
BlueModsYT/BlueMods-Essential                            pack      1   5776      12           5         yes  cd0888f624
DrabMarkerDM/Fictoria_Impact                             pack      1   1914       7           4       event  18f14640e3
BohdanQQ/mc-bedrock-mini-teleport                        pack      0    384       1           0          no  e23351f381
AresgettaGamer/WATI-Codex                                pack      0    966       2           1      member  1b78b5b58d
AresgettaGamer/WATI-Core                                 pack      0    718       1           0         yes  882551aebc
mohitagw15856/minecraft-mods                             pack      0    266       4           1         yes  5ef83522c4
Hawariii/low-price-villager                              pack      0    195       2           0       event  0be566dcb6
MatchaChoco010/MinecraftCatStatueAddon                   pack      0    442       8           3         yes  32f0e57483
joseveigac/IdleGenerators_TS                             pack      0    935       2           1         yes  55bb940bad
CYBOX-Digital-Entertainment/Traffic_Kor                  pack      0   1606       4           1       event  bb7c952dc6
xigma0512/XBlockFire                                     pack      0   3901      17          18         yes  4be06ec516
realmeat/projecte                                        pack      0   1540       7           4         yes  401a7a70b7
ETDullavin/Real-Chickens-1.1.1                           pack      0    210       4           1         yes  3215ed3670
pyuagotto/WorldBorder                                    pack      0    899       2           0         yes  513a4aa096
BioTomateDE/BedrockAddonKitFFA                           pack      0    780       9           0         yes  1cefb2307d
pyuagotto/Vote-Addon                                     pack      0    251       2           0       event  6d4c5fad01
pyuagotto/TPA-Addon                                      pack      0    241       2           0          no  9f7f0a046d
SalticHash/whynot                                        pack      0   1200      10           0         yes  397a6f9c0a
woozystudio/ItemEditor                                   pack      0    414       1           3         yes  e17b8bfcb4
kapuic/city-living-ext                                   pack      0   5896      13           5         yes  e8c3dbf008
Wladyslaw18/AethelLib                                    pack      0  11000       9           5         yes  6da1c9c900
oollerdiego/sync-inventories-bedrock                     pack      0    164       1           2      member  94e4deb3ab
cthibault/minecraft_addons                               pack      0   1665       7           1         yes  2d9a6a66e5
hakonikomoru/return-of-boxworld                          pack      0   7658       3           3         yes  25a647aaaa
Void-Server-Hub/vsh-chatranks                            pack      0    366       2           2         yes  5bba02dabf
Myneedsad/addon-Tag-Effect                               pack      0    394       1           1          no  d2bcdfcd82
shaiku/remon                                             pack      0    530       1           1      member  89369c25ba
royashbrook/mc-wizard                                    pack      0  13574       4           6         yes  477bc884a8
ScytedTV-Studios/SimplyNetwork                           pack      0   6010      14           4         yes  ea698e29bc
RedTNT-Official/NBS-Music-Player                         pack      0    291       1           0       event  5656fa7c9a

## Property reads matching a single API area (low confidence; excluded from the area table)

property                              area  repos  share  refs
------------------------  ----------------  -----  -----  ----
afterEvents                   world-system     88    90%   957
beforeEvents                  world-system     77    79%   469
cancel                               event     48    49%   387
itemUse                              event     48    49%   137
playerSpawn                          event     43    44%   101
onScreenDisplay                     player     41    42%   348
startup                              event     39    40%    71
damagingEntity                       event     35    36%   139
currentTick                   world-system     34    35%   381
playerBreakBlock                     event     34    35%    95
scriptEventReceive                   event     33    34%   120
worldLoad                            event     33    34%    85
permutation                          block     32    33%   812
playerLeave                          event     32    33%    76
scoreboard                    world-system     30    31%   317
damageSource                         event     28    29%   112
playerPlaceBlock                     event     28    29%    75
entityDie                            event     28    29%    57
currentValue              entity-component     25    26%    63
playerInteractWithBlock              event     25    26%    58
customCommandRegistry                event     25    26%    45
entityHurt                           event     24    24%    68
initialSpawn                         event     23    23%    31
hurtEntity                           event     22    22%    54
playerInteractWithEntity             event     21    21%    47
entitySpawn                          event     21    21%    42
deadEntity                           event     20    20%   132
selectedSlotIndex                   player     20    20%   112
slot                                 event     18    18%   130
isAir                                block     18    18%    80
playerName                           event     17    17%    84
maxDurability               item-component     17    17%    74
entityHitEntity                      event     17    17%    43
playerId                             event     16    16%    98
emptySlotsCount                  container     16    16%    39
inputPermissions                    player     15    15%    76
isLiquid                             block     15    15%    33
defaultValue              entity-component     13    13%    78
playerJoin                           event     13    13%    30
gameRules                     world-system     12    12%    75
effectiveMax              entity-component     12    12%    32
settings                            player     11    11%    77
owner                     entity-component     11    11%    61
lore                                  loot     11    11%    58
heightRange                      dimension     11    11%    37
brokenBlockPermutation               event     11    11%    19
explosion                            event     11    11%    13
score                           scoreboard     10    10%    87
structureManager              world-system     10    10%    64
blockComponentRegistry               event     10    10%    42
itemComponentRegistry                event     10    10%    14
face                                 event      9     9%    55
enchantments                          loot      9     9%    52
camera                              player      9     9%    48
successCount                         other      9     9%    40
hitEntity                            event      8     8%    26
entityRemove                         event      8     8%    17
isGliding                           player      8     8%    16
to                                   block      7     7%    75
params                               other      7     7%    74
identifier                           other      7     7%    43
category                             event      7     7%    41
isJumping                           player      7     7%    12
itemCompleteUse                      event      7     7%    11
durability                            loot      6     6%    45
range                                 item      6     6%    40
maxLevel                              item      6     6%    34
rotation                             other      6     6%    28
isWaterlogged                        block      6     6%    21
isFirstEvent                         event      6     6%    17
clientSystemInfo                    player      6     6%    16
getGameMode                         player      6     6%    14
projectile                           event      6     6%    14
isFlying                            player      6     6%    12
dataDrivenEntityTrigger              event      6     6%    12
inventorySize             entity-component      6     6%    10
blockFace                            event      6     6%     9
playerPermissionLevel               player      6     6%     8
pistonActivate                       event      6     6%     7
slots                       item-component      5     5%   374
offset                               block      5     5%    26
inputInfo                           player      5     5%    16
itemStopUse                          event      5     5%    12
pattern                               loot      5     5%    11
tickingAreaManager            world-system      5     5%    11
platformType                  world-system      5     5%    10
eventId                              event      5     5%    10
shutdown                             event      5     5%     9
effect                               event      5     5%     9
entityHitBlock                       event      5     5%     6
playerDimensionChange                event      5     5%     5

## Subscriptions to event names that no longer exist in 2.8.0

event                                  repos  share  refs
-------------------------------------  -----  -----  ----
world.beforeEvents.chatSend               24    24%    86
world.beforeEvents.playerPlaceBlock        9     9%    28
world.beforeEvents.itemUseOn               9     9%    16
world.afterEvents.worldInitialize          7     7%    10
system.beforeEvents.watchdogTerminate      6     6%    12
world.afterEvents.chatSend                 6     6%    11
world.beforeEvents.worldInitialize         3     3%     4
world.afterEvents.itemUseOn                2     2%     2
world.beforeEvents.roleChange              1     1%     2

## Other @minecraft modules imported (context; out of scope for the fake)

module                      repos  share  refs
--------------------------  -----  -----  ----
@minecraft/server              98   100%  2233
@minecraft/server-ui           60    61%   269
@minecraft/server-net          11    11%    35
@minecraft/vanilla-data        10    10%   132
@minecraft/server-admin        10    10%    19
@minecraft/server-gametest      6     6%    20
@minecraft/math                 4     4%    26
@minecraft/debug-utilities      2     2%     6
@minecraft/server-editor        1     1%     1

## runCommand usage (packs that reach for commands rather than the API)

call             repos  share  refs
---------------  -----  -----  ----
runCommand          55    56%   971
runCommandAsync     16    16%   345

## Stoplisted member names seen (excluded from attribution as too common in plain JS)

name       repos  share  refs
---------  -----  -----  ----
subscribe     96    98%  1314
location      79    81%  3021
run           78    80%  1124
id            76    78%  4525
dimension     73    74%  1780
x             72    73%  2664
get           71    72%  6519
z             71    72%  2541
y             69    70%  2447
name          66    67%  3732
player        63    64%  1291
set           63    64%  1123
title         57    58%  1124
block         52    53%  1136
type          52    53%   858
source        52    53%   535
find          51    52%   881
size          51    52%   597
button        49    50%  1858
add           49    50%   732
max           48    49%  1625
delete        48    49%   693
message       48    49%   675
entries       46    47%   484
amount        44    45%  1151
