# @minecraft/server usage across 103 public behavior-pack repositories
kind filter: none (packs + libraries)
@minecraft/server declarations used for classification: 2.8.0
total non-blank source lines analysed: 368385

## Sample composition

measure                              value
-----------------------------------  -----
repositories                           103
tagged pack                             98
tagged library/framework                 5
TypeScript sources                      45
JavaScript sources                      58
0 stars                                 29
1-9 stars                               58
10+ stars                               16
median non-blank source lines         1200
HaJuegos/Permadeath-SMP-Originals                           pack      6   1303       9           3         yes  7cab47fb7c
rukiroki/playerlogger                                       pack      5    367      11           3         yes  9fc690e3a6
Bedrock-Add-Ons/The-Bedrock-Add-On                          pack      5    340       4           0         yes  3054c367b9
dvnxvll/BlockCore                                        library      5   1452      61           2         yes  bd5f3f1725
Imeaces/YoniMC                                              pack      5    588       0           0          no  f9b3411835
rice-awa/MCBE-AI-Agent                                      pack      5   1397       3           2         yes  ee29512a06
WayfindEntertainment/Bedrock-Debug-Screen                   pack      3    197       1           1      member  58ad68c783
Adr-hyng-OSS/Lumber-Axe                                     pack      3   7114       5           3         yes  9a71439d45
mcbe-mods/ChopPop                                           pack      3    376       2           0         yes  3872d0f0d2
cookieukw/MobsAndMates                                      pack      3   1639       8           2         yes  c25a76228f
IndeedItzGab/Spawn-Randomizer                               pack      3    423       2           1          no  3ed89e65c6
i-bexx/inside-the-cage-addon                                pack      3   4004       7           5      member  06c11d92f7
DoriosStudios/Dorios-Atelier                                pack      3   3335       4           8         yes  11bd4c33ef
colemad/Web-database                                        pack      2    340       0           0          no  b3d8361f69
IndeedItzGab/EssentialCC                                    pack      2   1563       5           0          no  38bf6dfd5b
Virus5600/Defensive-Measures-Add-On                         pack      2    355       1           0      member  99452dce00
kishtarn555/BedrockEdit                                     pack      2   3567       4           1         yes  1a76ed8acd
aerell-minecraft/aerell-npc                                 pack      2    217       2           2       event  f9130312b8
chapmanjw/minecraft-bedrock-mcp-behavior-pack               pack      2   2998      16           2         yes  3a01704f75
rice-awa/mcbe-ws-sdk                                     library      2   1659       2           2         yes  4b95d65704
gamelist1990/ChestLockAddon                                 pack      2  12206      14           7         yes  73f997a816
Adr-hyng-OSS/Torch-o-Useful                                 pack      1   4677       3           0         yes  22fa436808
Takkunlego0916/Easy-BAN-Addon                               pack      1    225       2           0          no  36951b5032
Agg-dev/Gravity-Pistols-and-Cannons                         pack      1    459       9           1         yes  532e086aa6
mukeenanyafiq/BedrockDeathLog                               pack      1    772       4           0       event  b5e6d94e96
SolightzZ/Protection-Area-Addon                             pack      1   2894      12           1      member  21f6803776
eriscs01/es-loot-rush                                       pack      1   2094       8           1         yes  5b6ec2fb6d
ypacks/do-every                                             pack      1    173       1           0          no  8277659abc
Dragonwolf-Studios/Mystical-Agriculture-Bedrock-Edition     pack      1   9718      14           8         yes  41bfd2a225
PrograMistV1/ExNihilo_Bedrock                               pack      1   1800       9          10         yes  0f68d884e8
akahoshi1421/minecraft-3D-data-exporter                     pack      1    978       1           0         yes  36ff819b03
pyuagotto/TransferServer                                    pack      1    216       2           0       event  8e89f1679e
blochsam/pokebedrock-3d-spawn-filter                        pack      1    750       1           0          no  28da0b840e
AresgettaGamer/Frame-and-Pane                               pack      1    950       1           1         yes  2d4ba3b1f0
jeevantenny/Bedrock-Disc-Pack                               pack      1    657       6           1         yes  438c9235ab
Kheemwel/JourneyMode                                        pack      1    723       4           1         yes  0f7ec713c9
xigma0512/GunFight-Arena                                    pack      1   1261      10           4         yes  0f16e882ab
ypacks/scoreboards                                          pack      1    266       4           0       event  0c787f4cf3
aerell-minecraft/aerell-fasting                             pack      1    516       5           3         yes  d83e5c9090
kakeudon17/Debug_Stick                                      pack      1    259       3           1      member  44af977938
pyuagotto/Ban-Addon                                         pack      1    225       2           0          no  45f037bf28
njsk45/Mounts-Utilities                                     pack      1   2936       4           7         yes  8f847b9549
oasoobi/noteblockplus                                       pack      1    517       4           1         yes  8aa4885ddb
CrzxaExe/UnRealm-Bedrock                                    pack      1   9815      23          11         yes  b976b8d70e
auieo-dayo/bedrock-server-manager                           pack      1   1466       7           2       event  929c826c2f
Myneedsad/FATE-Sword-Addon                                  pack      1    490       1           0         yes  5c7c59f17f
HormigaDev/wheel-of-creation-addon                          pack      1   4410       8           4         yes  e446b09dbc
mygen/BedrockWorldBorder                                    pack      1    794       1           0          no  a9922fe0d0
BlueModsYT/BlueMods-Essential                               pack      1   5776      12           5         yes  cd0888f624
DrabMarkerDM/Fictoria_Impact                                pack      1   1914       7           4       event  18f14640e3
BohdanQQ/mc-bedrock-mini-teleport                           pack      0    384       1           0          no  e23351f381
AresgettaGamer/WATI-Codex                                   pack      0    966       2           1      member  1b78b5b58d
AresgettaGamer/WATI-Core                                    pack      0    718       1           0         yes  882551aebc
mohitagw15856/minecraft-mods                                pack      0    266       4           1         yes  5ef83522c4
AresgettaGamer/Shift-and-Fade                            library      0   1071       4           0       event  9b3628db41
Hawariii/low-price-villager                                 pack      0    195       2           0       event  0be566dcb6
MatchaChoco010/MinecraftCatStatueAddon                      pack      0    442       8           3         yes  32f0e57483
joseveigac/IdleGenerators_TS                                pack      0    935       2           1         yes  55bb940bad
CYBOX-Digital-Entertainment/Traffic_Kor                     pack      0   1606       4           1       event  bb7c952dc6
xigma0512/XBlockFire                                        pack      0   3901      17          18         yes  4be06ec516
realmeat/projecte                                           pack      0   1540       7           4         yes  401a7a70b7
ETDullavin/Real-Chickens-1.1.1                              pack      0    210       4           1         yes  3215ed3670
pyuagotto/WorldBorder                                       pack      0    899       2           0         yes  513a4aa096
BioTomateDE/BedrockAddonKitFFA                              pack      0    780       9           0         yes  1cefb2307d
pyuagotto/Vote-Addon                                        pack      0    251       2           0       event  6d4c5fad01
pyuagotto/TPA-Addon                                         pack      0    241       2           0          no  9f7f0a046d
SalticHash/whynot                                           pack      0   1200      10           0         yes  397a6f9c0a
woozystudio/ItemEditor                                      pack      0    414       1           3         yes  e17b8bfcb4
kapuic/city-living-ext                                      pack      0   5896      13           5         yes  e8c3dbf008
Wladyslaw18/AethelLib                                       pack      0  11000       9           5         yes  6da1c9c900
oollerdiego/sync-inventories-bedrock                        pack      0    164       1           2      member  94e4deb3ab
cthibault/minecraft_addons                                  pack      0   1665       7           1         yes  2d9a6a66e5
hakonikomoru/return-of-boxworld                             pack      0   7658       3           3         yes  25a647aaaa
Void-Server-Hub/vsh-chatranks                               pack      0    366       2           2         yes  5bba02dabf
Myneedsad/addon-Tag-Effect                                  pack      0    394       1           1          no  d2bcdfcd82
shaiku/remon                                                pack      0    530       1           1      member  89369c25ba
royashbrook/mc-wizard                                       pack      0  13574       4           6         yes  477bc884a8
ScytedTV-Studios/SimplyNetwork                              pack      0   6010      14           4         yes  ea698e29bc
RedTNT-Official/NBS-Music-Player                            pack      0    291       1           0       event  5656fa7c9a

## Property reads matching a single API area (low confidence; excluded from the area table)

property                              area  repos  share  refs
------------------------  ----------------  -----  -----  ----
afterEvents                   world-system     93    90%  1039
beforeEvents                  world-system     81    79%   495
cancel                               event     50    49%   406
itemUse                              event     50    49%   141
playerSpawn                          event     45    44%   103
onScreenDisplay                     player     43    42%   362
startup                              event     40    39%    72
damagingEntity                       event     36    35%   147
scriptEventReceive                   event     36    35%   142
playerBreakBlock                     event     36    35%    98
currentTick                   world-system     35    34%   412
worldLoad                            event     34    33%    92
playerLeave                          event     34    33%    79
permutation                          block     33    32%   813
scoreboard                    world-system     30    29%   317
damageSource                         event     29    28%   118
playerPlaceBlock                     event     29    28%    77
entityDie                            event     29    28%    58
currentValue              entity-component     28    27%    72
playerInteractWithBlock              event     26    25%    60
entityHurt                           event     25    24%    69
customCommandRegistry                event     25    24%    45
initialSpawn                         event     24    23%    38
hurtEntity                           event     23    22%    61
playerInteractWithEntity             event     22    21%    49
entitySpawn                          event     22    21%    43
deadEntity                           event     21    20%   136
selectedSlotIndex                   player     20    19%   112
playerName                           event     20    19%    90
isAir                                block     20    19%    86
slot                                 event     18    17%   130
playerId                             event     18    17%   121
maxDurability               item-component     18    17%    75
entityHitEntity                      event     18    17%    44
inputPermissions                    player     17    17%    82
emptySlotsCount                  container     17    17%    40
isLiquid                             block     16    16%    35
defaultValue              entity-component     15    15%    82
playerJoin                           event     14    14%    31
gameRules                     world-system     13    13%    92
heightRange                      dimension     13    13%    41
effectiveMax              entity-component     13    13%    33
explosion                            event     13    13%    17
settings                            player     12    12%   102
owner                     entity-component     12    12%    70
score                           scoreboard     11    11%    89
lore                                  loot     11    11%    58
brokenBlockPermutation               event     11    11%    19
structureManager              world-system     10    10%    64
camera                              player     10    10%    57
blockComponentRegistry               event     10    10%    42
successCount                         other     10    10%    41
itemComponentRegistry                event     10    10%    14
face                                 event      9     9%    55
enchantments                          loot      9     9%    52
hitEntity                            event      9     9%    27
isGliding                           player      9     9%    19
entityRemove                         event      9     9%    19
category                             event      8     8%    48
identifier                           other      8     8%    45
clientSystemInfo                    player      8     8%    23
isJumping                           player      8     8%    13
itemCompleteUse                      event      8     8%    12
pistonActivate                       event      8     8%     9
to                                   block      7     7%    75
params                               other      7     7%    74
maxLevel                              item      7     7%    35
isWaterlogged                        block      7     7%    34
platformType                  world-system      7     7%    15
projectile                           event      7     7%    15
isFlying                            player      7     7%    13
dataDrivenEntityTrigger              event      7     7%    13
playerPermissionLevel               player      7     7%     9
durability                            loot      6     6%    45
range                                 item      6     6%    40
rotation                             other      6     6%    28
isFirstEvent                         event      6     6%    17
getGameMode                         player      6     6%    14
itemStopUse                          event      6     6%    13
tickingAreaManager            world-system      6     6%    13
inventorySize             entity-component      6     6%    10
blockFace                            event      6     6%     9
entityHitBlock                       event      6     6%     7
playerDimensionChange                event      6     6%     6
slots                       item-component      5     5%   374
pvp                                  other      5     5%    46
offset                               block      5     5%    26
inputInfo                           player      5     5%    16
commandPermissionLevel              player      5     5%    13
pattern                               loot      5     5%    11
eventId                              event      5     5%    10
shutdown                             event      5     5%     9
effect                               event      5     5%     9
itemReleaseUse                       event      5     5%     7
weatherChange                        event      5     5%     6
itemStartUse                         event      5     5%     5

## Subscriptions to event names that no longer exist in 2.8.0

event                                  repos  share  refs
-------------------------------------  -----  -----  ----
world.beforeEvents.chatSend               25    24%    87
world.beforeEvents.playerPlaceBlock       10    10%    29
world.beforeEvents.itemUseOn              10    10%    17
world.afterEvents.worldInitialize          8     8%    11
system.beforeEvents.watchdogTerminate      7     7%    13
world.afterEvents.chatSend                 7     7%    12
world.beforeEvents.worldInitialize         4     4%     5
world.afterEvents.itemUseOn                3     3%     3
world.beforeEvents.roleChange              1     1%     2
world.afterEvents.messageReceive           1     1%     1

## Other @minecraft modules imported (context; out of scope for the fake)

module                      repos  share  refs
--------------------------  -----  -----  ----
@minecraft/server             103   100%  2385
@minecraft/server-ui           63    61%   281
@minecraft/server-net          12    12%    50
@minecraft/server-admin        11    11%    24
@minecraft/vanilla-data        10    10%   132
@minecraft/server-gametest      7     7%    26
@minecraft/math                 5     5%    27
@minecraft/debug-utilities      2     2%     6
@minecraft/server-editor        1     1%     1

## runCommand usage (packs that reach for commands rather than the API)

call             repos  share  refs
---------------  -----  -----  ----
runCommand          59    57%   998
runCommandAsync     17    17%   346

## Stoplisted member names seen (excluded from attribution as too common in plain JS)

name       repos  share  refs
---------  -----  -----  ----
subscribe    101    98%  1341
location      84    82%  3112
run           82    80%  1157
id            81    79%  4803
x             77    75%  2826
dimension     77    75%  1841
z             76    74%  2699
get           75    73%  6666
y             74    72%  2594
name          71    69%  3961
set           67    65%  1278
player        65    63%  1339
title         59    57%  1146
type          55    53%   914
find          55    53%   900
block         54    52%  1145
source        54    52%   540
size          53    51%   634
message       52    50%   700
button        51    50%  1868
delete        51    50%   769
max           50    49%  1662
add           50    49%   742
entries       49    48%   510
amount        46    45%  1160
